aglomerado,suscetiveis,leitos_uti,leitos_atendimento,data,taxa_ocupacao,perc_atendimento,perc_uti,perc_mortalidade,perc_nao_detectados,inf_prob,act_rate,dias_rec,tm,regiao,mse
Sao Jose do Povo,4063,0,0,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0336,6.822,8.9133,3.6,Rondonopolis,1E+100
Sao Jose do Xingu,5595,0,8,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,Porto Alegre do Norte,1E+100
Sao Jose dos Quatro Marcos,18906,0,25,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.047121185,1.71852428,16.3980957,3.6,Caceres,0.071428571
Sao Pedro da Cipa,4727,0,0,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.010689864,8.317893074,10.7961697,3.6,Rondonopolis,1.5
Sapezal,25881,0,53,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0366,7.683,8.088,3.6,Tangara da Serra,1E+100
Sinop,139000,42,266,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.010083197,8.31766505,0.918223745,3.6,Sinop,8.5
Sorriso,90313,26,160,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.02418042,3.239810757,17.24934459,3.6,Sinop,56.92857143
Tangara da Serra,103750,47,200,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.051591803,1.597906366,0.83135002,3.6,Tangara da Serra,290.7142857
Tapurah,13705,0,20,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.010377512,6.498560453,20.49619836,3.6,Sinop,3.571428571
Terra Nova do Norte,9667,0,37,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.027908568,7.806058271,7.511047218,3.6,Peixoto de Azevedo,1E+100
Uniao do Sul,3525,0,0,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,Sinop,1E+100
Vale de Sao Domingos,3127,0,5,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,Pontes e Lacerda,1E+100
Varzea Grande,284971,78,368,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.005776417,21.65713644,28.1133255,3.6,Baixada Cuiabana,71.14285714
Vera,11309,0,0,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,Sinop,1E+100
Vila Bela da Santissima Trindade,16128,0,47,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.0306,7.683,8.088,3.6,Pontes e Lacerda,1E+100
Vila Rica,26037,0,21,2020-05-29,0.058,0.2,0.01,0.005,0.6,0.053746421,1.957159446,61.99407372,3.6,Porto Alegre do Norte,1.642857143
